ResellerKey,ResellerName,BusinessType,NumberEmployees,FirstOrderYear,ProductLine,AnnualSales,AnnualRevenue,YearOpened
234,Eastside Sporting Goods,Value Added Reseller,17,2011,Road,800000,80000,2004
235,Certified Bicycle Supply,Specialty Bike Shop,25,2012,Road,1000000,100000,2005
236,Closeout Boutique,Warehouse,55,2012,Mountain,3000000,300000,2003
237,Client Discount Store,Value Added Reseller,20,2012,Mountain,1000000,100000,2004
238,A Great Bicycle Company,Specialty Bike Shop,28,2011,Road,1000000,100000,1975
239,Bicycle Merchandise Warehouse,Warehouse,58,2012,Road,3000000,300000,2003
240,Wire Baskets and Parts,Value Added Reseller,19,2011,Road,800000,80000,1979
241,Vale Riding Supplies,Specialty Bike Shop,31,2012,Touring,1500000,150000,2002
242,Spoke Manufacturers,Warehouse,61,2011,Road,3000000,300000,1983
243,Recreation Supplies,Value Added Reseller,18,2012,Mountain,800000,80000,2001
244,Retail Discount Store,Specialty Bike Shop,34,2013,Road,1500000,150000,1987
245,Leather Seat Factory,Warehouse,64,2011,Mountain,3000000,300000,2000
246,Large Bike Shop,Value Added Reseller,17,2011,Mountain,800000,80000,1991
247,Major Amusement Company,Specialty Bike Shop,37,2012,Mountain,1500000,150000,1999
248,Good Bicycle Store,Warehouse,67,2013,Road,3000000,300000,1995
249,Helpful Sales and Repair Service,Value Added Reseller,16,2013,Touring,800000,80000,1998
250,Express Bike Services,Specialty Bike Shop,40,2013,Mountain,1500000,150000,1999
251,Endurance Bikes,Warehouse,70,2013,Road,3000000,300000,1997
252,Classic Cycle Store,Value Added Reseller,15,2011,Mountain,800000,80000,2003
253,Roving Sports,Specialty Bike Shop,43,2011,Road,1500000,150000,1996
254,Safe Cycles Shop,Warehouse,73,2012,Mountain,3000000,300000,2002
255,Swift Cycles,Value Added Reseller,14,2011,Road,800000,80000,1995
256,Rental Bikes,Specialty Bike Shop,46,2011,Road,1500000,150000,2001
257,Number 1 Supply,Warehouse,76,2012,Road,3000000,300000,1994
258,Quantity Discounts,Value Added Reseller,13,2012,Road,800000,80000,2000
259,Highway Bike Shop,Specialty Bike Shop,49,2011,Road,1500000,150000,1993
260,Industrial Supplies,Warehouse,79,2013,Touring,3000000,300000,1999
261,Functional Store North,Value Added Reseller,12,NULL,Mountain,800000,80000,1992
262,General Industries,Specialty Bike Shop,48,2012,Road,1500000,150000,1998
263,Farthest Bike Store,Warehouse,80,2013,Touring,3000000,300000,1991
264,Fasteners & Bolts Outlet,Value Added Reseller,11,2013,Touring,800000,80000,1997
265,Full Sports Supply,Specialty Bike Shop,47,2011,Mountain,1500000,150000,1990
266,Excellent Bikes,Warehouse,81,2013,Touring,3000000,300000,1996
267,Cycle Parts and Accessories,Value Added Reseller,10,2013,Touring,800000,80000,1989
268,Channel Outlet,Specialty Bike Shop,46,2013,Touring,1500000,150000,1995
269,Curbside Universe,Warehouse,82,2010,Road,3000000,300000,1988
270,Active Transport Inc.,Value Added Reseller,9,2011,Road,300000,30000,1994
271,Alternative Vehicles,Specialty Bike Shop,45,2011,Road,1500000,150000,1987
272,Metro Cycle Shop,Warehouse,83,2011,Mountain,3000000,300000,1993
273,A Typical Bike Shop,Value Added Reseller,8,2011,Road,300000,30000,1986
274,Active Systems,Specialty Bike Shop,44,2011,Road,1500000,150000,1992
275,Outdoor Sporting Goods,Warehouse,84,2012,Touring,3000000,300000,1985
276,Thrifty Parts and Sales,Value Added Reseller,7,2013,Road,300000,30000,1991
277,The Bicycle Accessories Company,Specialty Bike Shop,43,2012,Road,1500000,150000,1984
278,Tread Industries,Warehouse,85,2011,Mountain,3000000,300000,1990
279,Reliable Brake Systems,Value Added Reseller,6,2011,Mountain,300000,30000,1983
280,Standard Bikes,Specialty Bike Shop,42,2012,Mountain,1500000,150000,1989
281,Petroleum Products Distributors,Warehouse,86,2013,Touring,3000000,300000,1982
282,Quick Parts and Service,Value Added Reseller,5,2013,Touring,300000,30000,1988
283,Racing Supply Distributors,Specialty Bike Shop,41,2013,Touring,1500000,150000,1981
284,Nearby Bike Mall,Warehouse,87,2013,Road,3000000,300000,1987
285,Nearest Bike Store,Value Added Reseller,4,2013,Touring,300000,30000,1980
286,Number One Bike Co.,Specialty Bike Shop,40,2011,Road,1500000,150000,1986
287,Handy Bike Services,Warehouse,88,2011,Mountain,3000000,300000,1979
288,Kickstand Sellers,Value Added Reseller,3,2012,Mountain,300000,30000,1985
289,Moderately-Priced Bikes Store,Specialty Bike Shop,39,2011,Mountain,1500000,150000,1978
290,Friendly Bike Shop,Warehouse,89,2011,Road,3000000,300000,1984
291,Grand Bicycle Stores,Value Added Reseller,2,2012,Mountain,300000,30000,1977
292,Grease and Oil Products Company,Specialty Bike Shop,38,2010,Road,1500000,150000,1983
293,Fashionable Bikes and Accessories,Warehouse,90,2011,Mountain,3000000,300000,1976
294,Flawless Bike Shop,Value Added Reseller,4,NULL,Road,300000,30000,1982
295,Engineered Bike Systems,Specialty Bike Shop,37,2013,Touring,1500000,150000,1975
296,Extreme Toy Store,Warehouse,91,2012,Mountain,3000000,300000,1981
297,Blue-Ribbon Bike Company,Value Added Reseller,6,2013,Touring,300000,30000,1974
298,City Cycling,Specialty Bike Shop,36,NULL,Road,1500000,150000,1980
299,Citywide Service and Repair,Warehouse,92,2011,Road,3000000,300000,1991
300,Nice Bikes,Value Added Reseller,8,2012,Road,300000,30000,1979
301,Rural Mountain Bike Mart,Specialty Bike Shop,35,2012,Road,1500000,150000,1992
302,Best Cycle Store,Warehouse,93,2012,Touring,3000000,300000,1978
303,Seaside Bike Works,Value Added Reseller,10,2013,Touring,800000,80000,1974
304,Essential Bike Works,Specialty Bike Shop,34,2013,Road,1500000,150000,1976
305,Professional Sporting Goods,Warehouse,94,2012,Touring,3000000,300000,1978
306,Work and Play Association,Value Added Reseller,12,2012,Road,800000,80000,1980
307,Riding Associates,Specialty Bike Shop,33,2013,Mountain,1500000,150000,1982
308,Rugged Bikes,Warehouse,95,2013,Touring,3000000,300000,1984
309,The Gear Store,Value Added Reseller,14,2011,Mountain,800000,80000,1986
310,Orange Bicycle Company,Specialty Bike Shop,32,2012,Road,1500000,150000,1988
311,Principal Bike Company,Warehouse,96,2012,Road,3000000,300000,1990
312,Resale Services,Value Added Reseller,16,2011,Mountain,800000,80000,1992
313,Metropolitan Manufacturing,Specialty Bike Shop,31,2011,Road,1500000,150000,1994
314,One-Piece Handle Bars,Warehouse,97,2011,Mountain,3000000,300000,1996
315,Juvenile Sports Equipment,Value Added Reseller,18,2010,Mountain,800000,80000,1998
316,Low Price Cycles,Specialty Bike Shop,30,2013,Mountain,1500000,150000,2000
317,Finer Riding Supplies,Warehouse,98,2011,Road,3000000,300000,2002
318,First-Rate Outlet,Value Added Reseller,20,2011,Road,1000000,100000,2004
319,Cycles Sales and Repair,Specialty Bike Shop,29,2013,Touring,1000000,100000,2005
320,Amalgamated Parts Shop,Warehouse,99,2012,Touring,3000000,300000,2003
321,Second Bike Shop,Value Added Reseller,19,2013,Road,800000,80000,2004
322,Tachometers and Accessories,Specialty Bike Shop,28,2012,Mountain,1000000,100000,1975
323,Metro Bike Works,Warehouse,100,2012,Mountain,3000000,300000,2003
324,A Bicycle Association,Value Added Reseller,18,NULL,Touring,800000,80000,1979
325,All Cycle Shop,Specialty Bike Shop,27,2011,Mountain,1000000,100000,2002
326,Year-Round Sports,Warehouse,66,2011,Mountain,3000000,300000,1983
327,World of Bikes,Value Added Reseller,17,2012,Mountain,800000,80000,2001
328,Totes & Baskets Company,Value Added Reseller,2,2011,Road,300000,30000,1974
329,"Unicycles, Bicycles, and Tricycles",Specialty Bike Shop,10,NULL,Touring,800000,80000,1976
330,The New Bike Store,Warehouse,40,2011,Road,1500000,150000,1978
331,Technical Parts Manufacturing,Value Added Reseller,5,2012,Touring,300000,30000,1980
332,Topnotch Bikes,Specialty Bike Shop,13,NULL,Mountain,800000,80000,1982
333,Resident Cycle Shop,Warehouse,43,NULL,Mountain,1500000,150000,1984
334,Retreat Inn,Value Added Reseller,8,2012,Road,300000,30000,1986
335,Scratch-Resistant Finishes Company,Specialty Bike Shop,16,2011,Mountain,800000,80000,1988
336,Primary Bike Distributors,Warehouse,46,2011,Road,1500000,150000,1990
337,Recreation Toy Store,Value Added Reseller,11,2011,Mountain,800000,80000,1992
338,Rambling Tours,Specialty Bike Shop,19,2013,Touring,800000,80000,1994
339,Major Bicycle Store,Warehouse,49,2013,Touring,1500000,150000,1996
340,Nearby Cycle Shop,Value Added Reseller,14,2012,Mountain,800000,80000,1998
341,Independent Outlet,Specialty Bike Shop,22,NULL,Road,1000000,100000,2000
342,Leather and Vinyl Manufacturing,Warehouse,52,2011,Road,3000000,300000,2002
343,Mail-Order Outlet,Value Added Reseller,17,2012,Road,800000,80000,2004
344,Fifth Bike Store,Specialty Bike Shop,25,2010,Road,1000000,100000,2005
345,Genial Bike Associates,Warehouse,55,2012,Mountain,3000000,300000,2003
346,Great Bicycle Supply,Value Added Reseller,20,2011,Mountain,1000000,100000,2004
347,Bike Universe,Specialty Bike Shop,28,NULL,Mountain,1000000,100000,1975
348,Bold Bike Accessories,Warehouse,58,2011,Mountain,3000000,300000,2003
349,Exercise Center,Value Added Reseller,19,2012,Mountain,800000,80000,1979
350,Mountain Emporium,Specialty Bike Shop,31,2012,Mountain,1500000,150000,2002
351,Acclaimed Bicycle Company,Warehouse,61,2013,Touring,3000000,300000,1983
352,Twelfth Bike Store,Value Added Reseller,18,2012,Mountain,800000,80000,2001
353,Two-Wheeled Transit Company,Specialty Bike Shop,34,2011,Mountain,1500000,150000,1987
354,Serious Cycles,Warehouse,64,2011,Mountain,3000000,300000,2000
355,Spare Parts Co.,Value Added Reseller,17,2011,Mountain,800000,80000,1991
356,Speedometer Sales,Specialty Bike Shop,37,NULL,Road,1500000,150000,1999
357,Quality Bike Sales,Warehouse,67,2013,Touring,3000000,300000,1995
358,Mail Market,Value Added Reseller,16,2013,Touring,800000,80000,1998
359,Mechanical Sports Center,Specialty Bike Shop,40,2012,Road,1500000,150000,1999
360,Novelty Bikes,Warehouse,70,2013,Touring,3000000,300000,1997
361,Fitness Supplies,Value Added Reseller,15,2013,Touring,800000,80000,2003
362,Grand Cycle Store,Specialty Bike Shop,43,NULL,Road,1500000,150000,1996
363,Immense Manufacturing Company,Warehouse,73,2013,Touring,3000000,300000,2002
364,District Mall,Value Added Reseller,14,2011,Road,800000,80000,1995
365,Distinctive Store,Specialty Bike Shop,46,2011,Road,1500000,150000,2001
366,Extended Bike Sales,Warehouse,76,2011,Mountain,3000000,300000,1994
367,Brown Bicycle Company,Value Added Reseller,13,NULL,Road,800000,80000,2000
368,Elemental Sporting Goods,Specialty Bike Shop,49,2011,Mountain,1500000,150000,1993
369,Distinctive Cycles Sales & Service,Warehouse,79,2011,Mountain,3000000,300000,1999
370,Acceptable Sales & Service,Value Added Reseller,12,2011,Road,800000,80000,1992
371,Custom Sales and Service,Specialty Bike Shop,48,NULL,Road,1500000,150000,1998
372,Top Bike Market,Warehouse,80,2013,Touring,3000000,300000,1991
373,Township Inn,Value Added Reseller,11,NULL,Road,800000,80000,1997
374,Major Equipment Co,Specialty Bike Shop,47,NULL,Touring,1500000,150000,1990
375,Region Bike Company,Warehouse,81,NULL,Road,3000000,300000,1996
376,Commerce Bicycle Specialists,Value Added Reseller,10,2012,Mountain,800000,80000,1989
377,Grand Sport Boutique,Specialty Bike Shop,46,2012,Road,1500000,150000,1995
378,Grown-up Bike Store,Warehouse,82,2013,Mountain,3000000,300000,1988
379,Fad Outlet,Value Added Reseller,9,2012,Road,300000,30000,1994
380,First Department Stores,Specialty Bike Shop,45,2011,Mountain,1500000,150000,1987
381,Bicycle Lines Distributors,Warehouse,83,2012,Mountain,3000000,300000,1993
382,Beneficial Exercises and Activities,Value Added Reseller,8,2012,Road,300000,30000,1986
383,Vehicle Shop,Specialty Bike Shop,44,2011,Road,1500000,150000,1992
384,Sparkling Paint and Finishes,Warehouse,84,2011,Mountain,3000000,300000,1985
385,Sturdy Toys,Value Added Reseller,7,2011,Mountain,300000,30000,1991
386,Touring Services,Specialty Bike Shop,43,2011,Road,1500000,150000,1984
387,Racing Association,Warehouse,85,2011,Road,3000000,300000,1990
388,Road Way Sales and Rental,Value Added Reseller,6,2012,Mountain,300000,30000,1983
389,Sixth Bike Store,Specialty Bike Shop,42,2011,Mountain,1500000,150000,1989
390,Plastic Parts Company,Warehouse,86,2011,Mountain,3000000,300000,1982
391,Pretty Bikes and Toys,Value Added Reseller,5,2013,Road,300000,30000,1988
392,Primary Cycle Shop,Specialty Bike Shop,41,2012,Road,1500000,150000,1981
393,Gears and Parts Company,Warehouse,87,2013,Touring,3000000,300000,1987
394,Little Sports Center,Value Added Reseller,4,NULL,Touring,300000,30000,1980
395,Online Bike Sellers,Specialty Bike Shop,40,2012,Mountain,1500000,150000,1986
396,Executive Gift Store,Warehouse,88,2012,Mountain,3000000,300000,1979
397,Capable Sales and Service,Value Added Reseller,3,2010,Mountain,300000,30000,1985
398,Commendable Bikes,Specialty Bike Shop,39,2011,Road,1500000,150000,1978
399,Big Cycle Mall,Warehouse,89,2013,Touring,3000000,300000,1984
400,Local Sales and Rental,Value Added Reseller,2,2013,Touring,300000,30000,1977
401,Brightwork Company,Specialty Bike Shop,38,2011,Mountain,1500000,150000,1983
402,Pro Sporting Goods,Warehouse,90,NULL,Mountain,3000000,300000,1976
403,Affordable Sports Equipment,Value Added Reseller,4,2011,Road,300000,30000,1982
404,Activity Center,Specialty Bike Shop,37,2011,Road,1500000,150000,1975
405,Sporting Goods and Bicycle Shop,Warehouse,91,NULL,Road,3000000,300000,1981
406,The Commissary,Value Added Reseller,6,2012,Road,300000,30000,1974
407,Workout Emporium,Specialty Bike Shop,36,2013,Touring,1500000,150000,1980
408,Odometers and Accessories Company,Warehouse,92,2013,Touring,3000000,300000,1991
409,Outdoor Toy Store,Value Added Reseller,8,NULL,Mountain,300000,30000,1979
410,Pedaling Components,Specialty Bike Shop,35,2013,Touring,1500000,150000,1992
411,Kids and Adults Cycle Shop,Warehouse,93,2013,Mountain,3000000,300000,1978
412,Leisure Clearing House,Value Added Reseller,10,2012,Road,800000,80000,1974
413,Margie's Travel,Specialty Bike Shop,34,NULL,Mountain,1500000,150000,1976
414,Grand Discount Store,Warehouse,94,2011,Mountain,3000000,300000,1978
415,Imaginary Toys,Value Added Reseller,12,NULL,Touring,800000,80000,1980
416,Impromptu Trips,Specialty Bike Shop,33,NULL,Mountain,1500000,150000,1982
417,Genuine Bike Shop,Warehouse,95,2011,Road,3000000,300000,1984
418,Good Bike Shop,Value Added Reseller,14,2011,Road,800000,80000,1986
419,Exertion Activities Club,Specialty Bike Shop,32,NULL,Touring,1500000,150000,1988
420,Extreme Riding Supplies,Warehouse,96,2013,Touring,3000000,300000,1990
421,Fitness Cycling,Value Added Reseller,16,2012,Mountain,800000,80000,1992
422,Consolidated Sales,Specialty Bike Shop,31,2011,Mountain,1500000,150000,1994
423,Bike Rims Company,Warehouse,97,2010,Road,3000000,300000,1996
424,Bikes for Two,Value Added Reseller,18,2012,Mountain,800000,80000,1998
425,Bikes for Kids and Adults,Specialty Bike Shop,30,2011,Mountain,1500000,150000,2000
426,Custom Accessories Company,Warehouse,98,2012,Road,3000000,300000,2002
427,Atypical Bike Company,Value Added Reseller,20,2013,Road,1000000,100000,2004
428,West Wind Distributors,Specialty Bike Shop,29,2013,Touring,1000000,100000,2005
429,Unusual Bicycle Company,Warehouse,99,2012,Touring,3000000,300000,2003
430,Uttermost Bike Shop,Value Added Reseller,19,2012,Road,800000,80000,2004
431,Small Cycle Store,Specialty Bike Shop,28,2010,Road,1000000,100000,1975
432,Super Sports Store,Warehouse,100,2011,Road,3000000,300000,2003
433,Thorough Parts and Repair Services,Value Added Reseller,18,2011,Road,800000,80000,1979
434,Road-Way Mart,Specialty Bike Shop,27,2012,Mountain,1000000,100000,2002
435,Satin Finish Company,Warehouse,66,2012,Mountain,3000000,300000,1983
436,Sheet Metal Manufacturing,Value Added Reseller,17,2012,Road,800000,80000,2001
437,Professional Cycle Store,Value Added Reseller,2,2011,Mountain,300000,30000,1974
438,Remarkable Bike Store,Specialty Bike Shop,10,2011,Road,800000,80000,1976
439,Regional Manufacturing,Warehouse,40,2011,Mountain,1500000,150000,1978
440,Hobby Store,Value Added Reseller,5,2011,Mountain,300000,30000,1980
441,Leading Bike Distributors,Specialty Bike Shop,13,2013,Road,800000,80000,1982
442,Original Bicycle Supply Company,Warehouse,43,2010,Mountain,1500000,150000,1984
443,Courteous Bicycle Specialists,Value Added Reseller,8,2013,Touring,300000,30000,1986
444,Finer Cycle Shop,Specialty Bike Shop,16,2012,Mountain,800000,80000,1988
445,First Center,Warehouse,46,2013,Mountain,1500000,150000,1990
446,Fitness Toys,Value Added Reseller,11,2013,Touring,800000,80000,1992
447,Cross-town Parts Shop,Specialty Bike Shop,19,NULL,Road,800000,80000,1994
448,Action Bicycle Specialists,Warehouse,49,2013,Touring,1500000,150000,1996
449,Bike Products and Accessories,Value Added Reseller,14,2012,Mountain,800000,80000,1998
450,Bikes Anyone?,Specialty Bike Shop,22,NULL,Touring,1000000,100000,2000
451,Roadway Bike Emporium,Warehouse,52,2012,Touring,3000000,300000,2002
452,A Cycle Shop,Value Added Reseller,17,NULL,Touring,800000,80000,2004
453,Unique Bikes,Specialty Bike Shop,25,2011,Mountain,1000000,100000,2005
454,Sleek Bikes,Warehouse,55,2013,Touring,3000000,300000,2003
455,Timely Shipping Service,Value Added Reseller,20,NULL,Mountain,1000000,100000,2004
456,Riding Excursions,Specialty Bike Shop,28,2011,Road,1000000,100000,1975
457,Retail Sporting Equipment,Warehouse,58,2012,Mountain,3000000,300000,2003
458,Simple Bike Parts,Value Added Reseller,19,2010,Road,800000,80000,1979
459,Parts Shop,Specialty Bike Shop,31,2013,Road,1500000,150000,2002
460,Price-Cutter Discount Bikes,Warehouse,61,2011,Road,3000000,300000,1983
461,Active Life Toys,Value Added Reseller,18,2012,Road,800000,80000,2001
462,General Riding Supplies,Specialty Bike Shop,34,2012,Mountain,1500000,150000,1987
463,Brand New Bikes,Warehouse,64,NULL,Road,3000000,300000,2000
464,Educational Services,Value Added Reseller,17,2013,Touring,800000,80000,1991
465,Expert Cycle Store,Specialty Bike Shop,37,NULL,Touring,1500000,150000,1999
466,Central Bicycle Specialists,Warehouse,67,2013,Touring,3000000,300000,1995
467,The Cycle Store,Value Added Reseller,16,2013,Mountain,800000,80000,1998
